timestamp_window_end,src_ip,dst_ip,is_to_victim,packet_rate_ewma,packet_count_1s,byte_count_1s,avg_pkt_size,pkt_size_std,inter_arrival_std,label_hint
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.20,0,0.9,3,294,98.0,0.0,0.003544,normal
2026-05-17 15:18:59.795,10.0.0.25,10.0.0.1,0,0.9,3,294,98.0,0.0,0.001889,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.19,0,0.9,3,294,98.0,0.0,0.00194,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.12,0,0.9,3,294,98.0,0.0,0.006642,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.8,0,0.9,3,294,98.0,0.0,0.00128,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.16,0,0.9,3,294,98.0,0.0,0.002343,normal
2026-05-17 15:18:59.795,10.0.0.25,10.0.0.3,0,0.9,3,294,98.0,0.0,0.002203,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.18,0,0.9,3,294,98.0,0.0,0.002486,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.13,0,0.9,3,294,98.0,0.0,0.00679,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.23,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:59.795,10.0.0.25,10.0.0.2,0,0.9,3,294,98.0,0.0,0.00332,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.10,0,0.9,3,294,98.0,0.0,0.001461,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.7,0,0.51,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.17,0,0.9,3,294,98.0,0.0,0.000564,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.21,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.11,0,0.9,3,294,98.0,0.0,0.002289,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.14,0,0.9,3,294,98.0,0.0,0.002439,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.22,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:59.795,10.0.0.24,10.0.0.9,0,0.9,3,294,98.0,0.0,0.001407,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.13,0,0.9,3,294,98.0,0.0,0.002682,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.21,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.11,0,0.9,3,294,98.0,0.0,0.000384,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.9,0,0.9,3,294,98.0,0.0,0.002901,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.20,0,0.9,3,294,98.0,0.0,0.001974,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.6,0,0.9,3,294,98.0,0.0,0.001529,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.15,0,0.9,3,294,98.0,0.0,0.005826,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.19,0,0.9,3,294,98.0,0.0,0.000352,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.5,0,0.9,3,294,98.0,0.0,0.000123,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.8,0,0.9,3,294,98.0,0.0,0.004527,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.16,0,0.9,3,294,98.0,0.0,0.002121,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.23,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.10,0,0.9,3,294,98.0,0.0,0.001087,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.7,0,0.9,3,294,98.0,0.0,0.002851,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.17,0,0.9,3,294,98.0,0.0,0.003752,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.14,0,0.9,3,294,98.0,0.0,0.001053,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.12,0,0.9,3,294,98.0,0.0,0.003897,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.22,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.24,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:19:00.804,10.0.0.25,10.0.0.18,0,0.9,3,294,98.0,0.0,0.00359,normal
2026-05-17 15:19:20.891,10.0.0.2,10.0.0.25,1,1.53,3,294,98.0,0.0,0.003901,normal
2026-05-17 15:19:21.895,10.0.0.2,10.0.0.25,1,1.971,3,294,98.0,0.0,0.015286,normal
2026-05-17 15:19:22.899,10.0.0.2,10.0.0.25,1,2.2797,3,294,98.0,0.0,0.000973,normal
2026-05-17 15:19:23.902,10.0.0.2,10.0.0.25,1,2.4958,3,294,98.0,0.0,0.000156,normal
2026-05-17 15:19:24.950,10.0.0.2,10.0.0.25,1,2.6471,3,294,98.0,0.0,0.000429,normal
2026-05-17 15:19:25.953,10.0.0.2,10.0.0.25,1,2.7529,3,294,98.0,0.0,0.000761,normal
2026-05-17 15:19:26.958,10.0.0.2,10.0.0.25,1,2.8271,3,294,98.0,0.0,0.002912,normal
2026-05-17 15:19:27.961,10.0.0.5,10.0.0.25,1,1.53,3,294,98.0,0.0,0.005768,normal
2026-05-17 15:19:27.961,10.0.0.2,10.0.0.25,1,2.8789,3,294,98.0,0.0,0.001466,normal
2026-05-17 15:19:28.965,10.0.0.5,10.0.0.25,1,1.971,3,294,98.0,0.0,0.001118,normal
2026-05-17 15:19:28.965,10.0.0.2,10.0.0.25,1,2.9153,3,294,98.0,0.0,0.001817,normal
2026-05-17 15:19:29.968,10.0.0.5,10.0.0.25,1,2.2797,3,294,98.0,0.0,0.011978,normal
2026-05-17 15:19:29.968,10.0.0.2,10.0.0.25,1,2.9407,3,294,98.0,0.0,0.002072,normal
2026-05-17 15:19:30.975,10.0.0.5,10.0.0.25,1,2.4958,3,294,98.0,0.0,0.01125,normal
2026-05-17 15:19:30.975,10.0.0.2,10.0.0.25,1,2.9585,3,294,98.0,0.0,0.00058,normal
2026-05-17 15:19:31.985,10.0.0.5,10.0.0.25,1,2.6471,3,294,98.0,0.0,0.004429,normal
2026-05-17 15:19:31.985,10.0.0.2,10.0.0.25,1,2.9709,3,294,98.0,0.0,0.008906,normal
2026-05-17 15:19:32.995,10.0.0.5,10.0.0.25,1,2.7529,3,294,98.0,0.0,0.001734,normal
2026-05-17 15:19:32.995,10.0.0.2,10.0.0.25,1,2.9797,3,294,98.0,0.0,0.001172,normal
2026-05-17 15:19:33.998,10.0.0.5,10.0.0.25,1,2.8271,3,294,98.0,0.0,5.8e-05,normal
2026-05-17 15:19:33.998,10.0.0.2,10.0.0.25,1,2.9858,3,294,98.0,0.0,0.001,normal
2026-05-17 15:19:35.002,10.0.0.5,10.0.0.25,1,2.8789,3,294,98.0,0.0,0.000653,normal
2026-05-17 15:19:35.002,10.0.0.2,10.0.0.25,1,2.99,3,294,98.0,0.0,0.000606,normal
2026-05-17 15:19:36.009,10.0.0.5,10.0.0.25,1,2.9153,3,294,98.0,0.0,0.001469,normal
2026-05-17 15:19:36.009,10.0.0.2,10.0.0.25,1,2.993,3,294,98.0,0.0,0.003673,normal
2026-05-17 15:19:37.026,10.0.0.5,10.0.0.25,1,2.9407,3,294,98.0,0.0,0.00026,normal
2026-05-17 15:19:37.026,10.0.0.2,10.0.0.25,1,2.9951,3,294,98.0,0.0,5.5e-05,normal
2026-05-17 15:19:38.030,10.0.0.5,10.0.0.25,1,2.9585,3,294,98.0,0.0,0.000185,normal
2026-05-17 15:19:38.030,10.0.0.2,10.0.0.25,1,2.9966,3,294,98.0,0.0,0.000659,normal
2026-05-17 15:19:39.034,10.0.0.5,10.0.0.25,1,2.9709,3,294,98.0,0.0,0.001233,normal
2026-05-17 15:19:39.034,10.0.0.2,10.0.0.25,1,2.9976,3,294,98.0,0.0,0.002476,normal
2026-05-17 15:19:40.044,10.0.0.5,10.0.0.25,1,2.9797,3,294,98.0,0.0,0.004802,normal
2026-05-17 15:19:40.044,10.0.0.10,10.0.0.25,1,1.53,3,294,98.0,0.0,0.00091,normal
2026-05-17 15:19:40.044,10.0.0.2,10.0.0.25,1,2.9983,3,294,98.0,0.0,0.001303,normal
2026-05-17 15:19:41.049,10.0.0.5,10.0.0.25,1,2.9858,3,294,98.0,0.0,0.003599,normal
2026-05-17 15:19:41.049,10.0.0.10,10.0.0.25,1,1.971,3,294,98.0,0.0,0.000107,normal
2026-05-17 15:19:41.049,10.0.0.2,10.0.0.25,1,2.9988,3,294,98.0,0.0,0.00082,normal
2026-05-17 15:19:42.056,10.0.0.5,10.0.0.25,1,2.99,3,294,98.0,0.0,0.004854,normal
2026-05-17 15:19:42.056,10.0.0.10,10.0.0.25,1,2.2797,3,294,98.0,0.0,0.006178,normal
2026-05-17 15:19:42.056,10.0.0.2,10.0.0.25,1,2.9992,3,294,98.0,0.0,0.003694,normal
2026-05-17 15:19:43.067,10.0.0.5,10.0.0.25,1,2.993,3,294,98.0,0.0,0.000313,normal
2026-05-17 15:19:43.067,10.0.0.10,10.0.0.25,1,2.4958,3,294,98.0,0.0,0.000948,normal
2026-05-17 15:19:43.067,10.0.0.2,10.0.0.25,1,2.9994,3,294,98.0,0.0,0.000332,normal
2026-05-17 15:19:44.071,10.0.0.5,10.0.0.25,1,2.9951,3,294,98.0,0.0,0.000583,normal
2026-05-17 15:19:44.071,10.0.0.10,10.0.0.25,1,2.6471,3,294,98.0,0.0,0.000162,normal
2026-05-17 15:19:44.071,10.0.0.2,10.0.0.25,1,2.9996,3,294,98.0,0.0,0.00081,normal
2026-05-17 15:19:45.075,10.0.0.5,10.0.0.25,1,2.9966,3,294,98.0,0.0,0.003926,normal
2026-05-17 15:19:45.075,10.0.0.10,10.0.0.25,1,2.7529,3,294,98.0,0.0,0.002266,normal
2026-05-17 15:19:45.075,10.0.0.2,10.0.0.25,1,2.9997,3,294,98.0,0.0,0.007308,normal
2026-05-17 15:19:46.077,10.0.0.5,10.0.0.25,1,2.9976,3,294,98.0,0.0,0.002016,normal
2026-05-17 15:19:46.077,10.0.0.10,10.0.0.25,1,2.8271,3,294,98.0,0.0,0.00129,normal
2026-05-17 15:19:46.077,10.0.0.15,10.0.0.25,1,1.53,3,294,98.0,0.0,0.004195,normal
2026-05-17 15:19:46.077,10.0.0.2,10.0.0.25,1,2.9998,3,294,98.0,0.0,0.000837,normal
2026-05-17 15:19:47.083,10.0.0.5,10.0.0.25,1,2.9983,3,294,98.0,0.0,0.003299,normal
2026-05-17 15:19:47.083,10.0.0.10,10.0.0.25,1,2.8789,3,294,98.0,0.0,0.001932,normal
2026-05-17 15:19:47.083,10.0.0.15,10.0.0.25,1,1.971,3,294,98.0,0.0,0.009312,normal
2026-05-17 15:19:47.083,10.0.0.2,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.000504,normal
2026-05-17 15:19:48.095,10.0.0.5,10.0.0.25,1,2.9988,3,294,98.0,0.0,0.000304,normal
2026-05-17 15:19:48.095,10.0.0.10,10.0.0.25,1,2.9153,3,294,98.0,0.0,0.000493,normal
2026-05-17 15:19:48.095,10.0.0.15,10.0.0.25,1,2.2797,3,294,98.0,0.0,0.00036,normal
2026-05-17 15:19:48.095,10.0.0.2,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.001561,normal
2026-05-17 15:19:49.102,10.0.0.5,10.0.0.25,1,2.9992,3,294,98.0,0.0,0.000113,normal
2026-05-17 15:19:49.102,10.0.0.10,10.0.0.25,1,2.9407,3,294,98.0,0.0,0.000942,normal
2026-05-17 15:19:49.102,10.0.0.15,10.0.0.25,1,2.4958,3,294,98.0,0.0,0.000148,normal
2026-05-17 15:19:49.102,10.0.0.2,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.002119,normal
2026-05-17 15:19:50.108,10.0.0.5,10.0.0.25,1,2.9994,3,294,98.0,0.0,0.000956,normal
2026-05-17 15:19:50.108,10.0.0.10,10.0.0.25,1,2.9585,3,294,98.0,0.0,0.000749,normal
2026-05-17 15:19:50.108,10.0.0.15,10.0.0.25,1,2.6471,3,294,98.0,0.0,0.009449,normal
2026-05-17 15:19:50.108,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.012197,normal
2026-05-17 15:19:51.116,10.0.0.5,10.0.0.25,1,2.9996,3,294,98.0,0.0,0.001594,normal
2026-05-17 15:19:51.116,10.0.0.10,10.0.0.25,1,2.9709,3,294,98.0,0.0,0.008229,normal
2026-05-17 15:19:51.116,10.0.0.15,10.0.0.25,1,2.7529,3,294,98.0,0.0,0.002496,normal
2026-05-17 15:19:51.116,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000625,normal
2026-05-17 15:19:52.121,10.0.0.5,10.0.0.25,1,2.9997,3,294,98.0,0.0,0.000243,normal
2026-05-17 15:19:52.121,10.0.0.10,10.0.0.25,1,2.9797,3,294,98.0,0.0,0.003683,normal
2026-05-17 15:19:52.121,10.0.0.15,10.0.0.25,1,2.8271,3,294,98.0,0.0,0.000857,normal
2026-05-17 15:19:52.121,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000106,normal
2026-05-17 15:19:52.121,10.0.0.20,10.0.0.25,1,1.53,3,294,98.0,0.0,0.011932,normal
2026-05-17 15:19:53.142,10.0.0.5,10.0.0.25,1,2.9998,3,294,98.0,0.0,0.000584,normal
2026-05-17 15:19:53.142,10.0.0.10,10.0.0.25,1,2.9858,3,294,98.0,0.0,0.000283,normal
2026-05-17 15:19:53.142,10.0.0.15,10.0.0.25,1,2.8789,3,294,98.0,0.0,0.001344,normal
2026-05-17 15:19:53.142,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,6.6e-05,normal
2026-05-17 15:19:53.142,10.0.0.20,10.0.0.25,1,1.971,3,294,98.0,0.0,0.00218,normal
2026-05-17 15:19:54.160,10.0.0.5,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.001106,normal
2026-05-17 15:19:54.160,10.0.0.10,10.0.0.25,1,2.99,3,294,98.0,0.0,0.000938,normal
2026-05-17 15:19:54.160,10.0.0.15,10.0.0.25,1,2.9153,3,294,98.0,0.0,0.000486,normal
2026-05-17 15:19:54.160,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00208,normal
2026-05-17 15:19:54.160,10.0.0.20,10.0.0.25,1,2.2797,3,294,98.0,0.0,0.000658,normal
2026-05-17 15:19:55.164,10.0.0.5,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.011177,normal
2026-05-17 15:19:55.164,10.0.0.10,10.0.0.25,1,2.993,3,294,98.0,0.0,0.012417,normal
2026-05-17 15:19:55.164,10.0.0.15,10.0.0.25,1,2.9407,3,294,98.0,0.0,0.002013,normal
2026-05-17 15:19:55.164,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00631,normal
2026-05-17 15:19:55.164,10.0.0.20,10.0.0.25,1,2.4958,3,294,98.0,0.0,0.001267,normal
2026-05-17 15:19:56.172,10.0.0.5,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.000588,normal
2026-05-17 15:19:56.172,10.0.0.10,10.0.0.25,1,2.9951,3,294,98.0,0.0,0.002442,normal
2026-05-17 15:19:56.172,10.0.0.15,10.0.0.25,1,2.9585,3,294,98.0,0.0,0.001638,normal
2026-05-17 15:19:56.172,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001177,normal
2026-05-17 15:19:56.172,10.0.0.20,10.0.0.25,1,2.6471,3,294,98.0,0.0,0.001517,normal
2026-05-17 15:19:57.183,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,4.7e-05,normal
2026-05-17 15:19:57.183,10.0.0.10,10.0.0.25,1,2.9966,3,294,98.0,0.0,0.001191,normal
2026-05-17 15:19:57.183,10.0.0.15,10.0.0.25,1,2.9709,3,294,98.0,0.0,0.002212,normal
2026-05-17 15:19:57.183,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001567,normal
2026-05-17 15:19:57.183,10.0.0.20,10.0.0.25,1,2.7529,3,294,98.0,0.0,0.00051,normal
2026-05-17 15:19:58.188,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003063,normal
2026-05-17 15:19:58.188,10.0.0.10,10.0.0.25,1,2.9976,3,294,98.0,0.0,6.1e-05,normal
2026-05-17 15:19:58.188,10.0.0.15,10.0.0.25,1,2.9797,3,294,98.0,0.0,0.001601,normal
2026-05-17 15:19:58.188,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000391,normal
2026-05-17 15:19:58.188,10.0.0.20,10.0.0.25,1,2.8271,3,294,98.0,0.0,0.000504,normal
2026-05-17 15:19:59.203,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001189,normal
2026-05-17 15:19:59.203,10.0.0.10,10.0.0.25,1,2.9983,3,294,98.0,0.0,0.003156,normal
2026-05-17 15:19:59.203,10.0.0.15,10.0.0.25,1,2.9858,3,294,98.0,0.0,0.001449,normal
2026-05-17 15:19:59.203,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004917,normal
2026-05-17 15:19:59.203,10.0.0.20,10.0.0.25,1,2.8789,3,294,98.0,0.0,0.000582,normal
2026-05-17 15:20:00.212,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004533,normal
2026-05-17 15:20:00.212,10.0.0.10,10.0.0.25,1,2.9988,3,294,98.0,0.0,0.003351,normal
2026-05-17 15:20:00.212,10.0.0.15,10.0.0.25,1,2.99,3,294,98.0,0.0,0.00082,normal
2026-05-17 15:20:00.212,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002589,normal
2026-05-17 15:20:00.212,10.0.0.20,10.0.0.25,1,2.9153,3,294,98.0,0.0,0.001813,normal
2026-05-17 15:20:01.225,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000899,normal
2026-05-17 15:20:01.225,10.0.0.10,10.0.0.25,1,2.9992,3,294,98.0,0.0,0.000733,normal
2026-05-17 15:20:01.225,10.0.0.15,10.0.0.25,1,2.993,3,294,98.0,0.0,0.000853,normal
2026-05-17 15:20:01.225,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00112,normal
2026-05-17 15:20:01.225,10.0.0.20,10.0.0.25,1,2.9407,3,294,98.0,0.0,0.000775,normal
2026-05-17 15:20:02.234,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002548,normal
2026-05-17 15:20:02.234,10.0.0.10,10.0.0.25,1,2.9994,3,294,98.0,0.0,0.00096,normal
2026-05-17 15:20:02.234,10.0.0.15,10.0.0.25,1,2.9951,3,294,98.0,0.0,0.000571,normal
2026-05-17 15:20:02.234,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003501,normal
2026-05-17 15:20:02.234,10.0.0.20,10.0.0.25,1,2.9585,3,294,98.0,0.0,0.002625,normal
2026-05-17 15:20:03.239,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003316,normal
2026-05-17 15:20:03.239,10.0.0.10,10.0.0.25,1,2.9996,3,294,98.0,0.0,0.003423,normal
2026-05-17 15:20:03.239,10.0.0.15,10.0.0.25,1,2.9966,3,294,98.0,0.0,0.000656,normal
2026-05-17 15:20:03.239,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00752,normal
2026-05-17 15:20:03.239,10.0.0.20,10.0.0.25,1,2.9709,3,294,98.0,0.0,0.001656,normal
2026-05-17 15:20:04.256,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001265,normal
2026-05-17 15:20:04.256,10.0.0.10,10.0.0.25,1,2.9997,3,294,98.0,0.0,0.002264,normal
2026-05-17 15:20:04.256,10.0.0.15,10.0.0.25,1,2.9976,3,294,98.0,0.0,0.002513,normal
2026-05-17 15:20:04.256,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.012053,normal
2026-05-17 15:20:04.256,10.0.0.20,10.0.0.25,1,2.9797,3,294,98.0,0.0,0.011009,normal
2026-05-17 15:20:05.267,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002044,normal
2026-05-17 15:20:05.267,10.0.0.10,10.0.0.25,1,2.9998,3,294,98.0,0.0,0.00144,normal
2026-05-17 15:20:05.267,10.0.0.15,10.0.0.25,1,2.9983,3,294,98.0,0.0,0.003508,normal
2026-05-17 15:20:05.267,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005309,normal
2026-05-17 15:20:05.267,10.0.0.20,10.0.0.25,1,2.9858,3,294,98.0,0.0,0.017872,normal
2026-05-17 15:20:06.275,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003002,normal
2026-05-17 15:20:06.275,10.0.0.10,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.002278,normal
2026-05-17 15:20:06.275,10.0.0.15,10.0.0.25,1,2.9988,3,294,98.0,0.0,0.001482,normal
2026-05-17 15:20:06.275,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000749,normal
2026-05-17 15:20:06.275,10.0.0.20,10.0.0.25,1,2.99,3,294,98.0,0.0,0.002941,normal
2026-05-17 15:20:07.280,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,9.1e-05,normal
2026-05-17 15:20:07.280,10.0.0.10,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.000794,normal
2026-05-17 15:20:07.280,10.0.0.15,10.0.0.25,1,2.9992,3,294,98.0,0.0,0.000655,normal
2026-05-17 15:20:07.280,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005133,normal
2026-05-17 15:20:07.280,10.0.0.20,10.0.0.25,1,2.993,3,294,98.0,0.0,0.013101,normal
2026-05-17 15:20:08.288,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001926,normal
2026-05-17 15:20:08.288,10.0.0.10,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.008299,normal
2026-05-17 15:20:08.288,10.0.0.15,10.0.0.25,1,2.9994,3,294,98.0,0.0,0.001027,normal
2026-05-17 15:20:08.288,10.0.0.3,10.0.0.8,0,1.53,3,294,98.0,0.0,0.004449,normal
2026-05-17 15:20:08.288,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000335,normal
2026-05-17 15:20:08.288,10.0.0.20,10.0.0.25,1,2.9951,3,294,98.0,0.0,0.004388,normal
2026-05-17 15:20:09.293,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002519,normal
2026-05-17 15:20:09.293,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000311,normal
2026-05-17 15:20:09.293,10.0.0.15,10.0.0.25,1,2.9996,3,294,98.0,0.0,7e-06,normal
2026-05-17 15:20:09.293,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.0005,normal
2026-05-17 15:20:09.293,10.0.0.20,10.0.0.25,1,2.9966,3,294,98.0,0.0,0.000884,normal
2026-05-17 15:20:10.303,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00094,normal
2026-05-17 15:20:10.303,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004799,normal
2026-05-17 15:20:10.303,10.0.0.15,10.0.0.25,1,2.9997,3,294,98.0,0.0,0.000792,normal
2026-05-17 15:20:10.303,10.0.0.3,10.0.0.8,0,1.971,3,294,98.0,0.0,0.00188,normal
2026-05-17 15:20:10.303,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002922,normal
2026-05-17 15:20:10.303,10.0.0.20,10.0.0.25,1,2.9976,3,294,98.0,0.0,0.002806,normal
2026-05-17 15:20:11.313,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000942,normal
2026-05-17 15:20:11.313,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,9.4e-05,normal
2026-05-17 15:20:11.313,10.0.0.15,10.0.0.25,1,2.9998,3,294,98.0,0.0,0.001404,normal
2026-05-17 15:20:11.313,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000222,normal
2026-05-17 15:20:11.313,10.0.0.20,10.0.0.25,1,2.9983,3,294,98.0,0.0,0.001695,normal
2026-05-17 15:20:12.316,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000155,normal
2026-05-17 15:20:12.316,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000746,normal
2026-05-17 15:20:12.316,10.0.0.15,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.000607,normal
2026-05-17 15:20:12.316,10.0.0.3,10.0.0.8,0,2.2797,3,294,98.0,0.0,2.6e-05,normal
2026-05-17 15:20:12.316,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00163,normal
2026-05-17 15:20:12.316,10.0.0.20,10.0.0.25,1,2.9988,3,294,98.0,0.0,0.002247,normal
2026-05-17 15:20:13.320,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000489,normal
2026-05-17 15:20:13.320,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00629,normal
2026-05-17 15:20:13.320,10.0.0.15,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.00286,normal
2026-05-17 15:20:13.320,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001488,normal
2026-05-17 15:20:13.320,10.0.0.20,10.0.0.25,1,2.9992,3,294,98.0,0.0,0.004909,normal
2026-05-17 15:20:14.326,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005229,normal
2026-05-17 15:20:14.326,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000251,normal
2026-05-17 15:20:14.326,10.0.0.15,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.001002,normal
2026-05-17 15:20:14.326,10.0.0.3,10.0.0.8,0,2.4958,3,294,98.0,0.0,0.001782,normal
2026-05-17 15:20:14.326,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003306,normal
2026-05-17 15:20:14.326,10.0.0.20,10.0.0.25,1,2.9994,3,294,98.0,0.0,0.000477,normal
2026-05-17 15:20:15.336,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000866,normal
2026-05-17 15:20:15.336,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001336,normal
2026-05-17 15:20:15.336,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000364,normal
2026-05-17 15:20:15.336,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001704,normal
2026-05-17 15:20:15.336,10.0.0.20,10.0.0.25,1,2.9996,3,294,98.0,0.0,0.003435,normal
2026-05-17 15:20:16.344,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000169,normal
2026-05-17 15:20:16.344,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004087,normal
2026-05-17 15:20:16.344,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000236,normal
2026-05-17 15:20:16.344,10.0.0.3,10.0.0.8,0,2.6471,3,294,98.0,0.0,0.000362,normal
2026-05-17 15:20:16.344,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002728,normal
